	cluster	avg_dist	std_dist	sum_dist	condition	duration	pause	onset	run	type	image_path	category_nr	exemplar_nr	things_category_nr	things_image_nr	things_exemplar_nr	category_name
136	53	0.6015837734324316	0.1432116004284998	6.617421507756748	shown	2.98	1.4899999999999998	2.98	3	fmri	images_fmri/carrot/carrot_02s.jpg	121	2	278.0	4076.0	2.0	carrot
137	6	0.5712828661365768	0.10985081634643531	6.284111527502344	shown	2.98	1.4899999999999998	7.449999999999999	3	fmri	images_fmri/thermos/thermos_02s.jpg	638	2	1648.0	23266.0	2.0	thermos
138	13	0.3903974571914857	0.13487355822446215	4.294372029106343	shown	2.98	1.4899999999999998	11.92	3	fmri	images_fmri/guardrail/guardrail_02s.jpg	293	2	721.0	10337.0	2.0	guardrail
139	3	0.594548606827001	0.11610883003976424	6.540034675097011	shown	2.98	1.4899999999999998	16.39	3	fmri	images_fmri/cactus/cactus_02s.jpg	102	2	236.0	3507.0	2.0	cactus
140	24	0.3648614203680405	0.1351124150547979	4.0134756240484455	shown	2.98	1.4899999999999998	20.86	3	fmri	images_fmri/compass/compass_02s.jpg	163	2	393.0	5651.0	2.0	compass
141	22	0.6216787638527005	0.17635024695239404	6.838466402379705	shown	2.98	1.4899999999999998	25.33	3	fmri	images_fmri/pocketknife/pocketknife_02s.jpg	481	2	1208.0	17164.0	2.0	pocketknife
142	23	0.4036896587532167	0.08071199064490288	4.440586246285384	shown	2.98	1.4899999999999998	29.8	3	fmri	images_fmri/tag/tag_02s.jpg	628	2	1617.0	22827.0	2.0	tag
143	26	0.5482965059424534	0.17258802407680424	6.031261565366988	shown	2.98	1.4899999999999998	34.269999999999996	3	fmri	images_fmri/crutch/crutch_02s.jpg	188	2	453.0	6544.0	2.0	crutch
144	28	0.549580045263352	0.23015417256726403	6.045380497896872	shown	2.98	1.4899999999999998	38.739999999999995	3	fmri	images_fmri/camera2/camera2_02s.jpg	109	2	249.0	3679.0	2.0	camera2
145	2	0.6237828543581344	0.12332715570624951	44.28858265942754	shown	2.98	1.4899999999999998	43.209999999999994	3	fmri	images_fmri/raccoon/raccoon_02s.jpg	506	2	1267.0	18052.0	2.0	raccoon
146	2	0.4745246590071357	0.14505046614839961	5.219771249078493	shown	2.98	1.4899999999999998	47.67999999999999	3	fmri	images_fmri/tumbleweed/tumbleweed_02n.jpg	671	2	1728.0	24354.0	2.0	tumbleweed
147	39	0.44452140603983215	0.17953696493706195	4.889735466438154	shown	2.98	1.4899999999999998	52.14999999999999	3	fmri	images_fmri/lamp/lamp_02s.jpg	352	2	892.0	12770.0	2.0	lamp
148	10	0.5835546921040797	0.1070404616807648	6.4191016131448775	shown	2.98	1.4899999999999998	56.62	3	fmri	images_fmri/eyedropper/eyedropper_02s.jpg	235	2	567.0	8209.0	2.0	eyedropper
149	31	0.5400144316578069	0.15656273056514977	5.940158748235876	shown	2.98	1.4899999999999998	61.089999999999996	3	fmri	images_fmri/axe/axe_02n.jpg	22	2	46.0	634.0	2.0	axe
150	1	0.23681403509934926	0.0694333062577901	2.604954386092842	shown	2.98	1.4899999999999998	65.56	3	fmri	images_fmri/game/game_02s.jpg	263	2	655.0	9408.0	2.0	game
151	27	0.423054356789378	0.10089610528118947	4.653597924683158	shown	2.98	1.4899999999999998	70.03	3	fmri	images_fmri/bunkbed/bunkbed_02s.jpg	96	2	223.0	3330.0	2.0	bunkbed
152	42	0.7111141552950925	0.16827972566487037	7.822255708246017	shown	2.98	1.4899999999999998	74.5	3	fmri	images_fmri/celery/celery_02n.jpg	127	2	292.0	4261.0	2.0	celery
153	51	0.7049983333406608	0.11213041072420298	7.754981666747268	shown	2.98	1.4899999999999998	78.97	3	fmri	images_fmri/potato/potato_02n.jpg	492	2	1232.0	17519.0	2.0	potato
154	37	0.5447390384693208	0.126480384534554	5.992129423162529	shown	2.98	1.4899999999999998	83.44	3	fmri	images_fmri/pillow/pillow_02s.jpg	468	2	1177.0	16742.0	2.0	pillow
155	5	0.5797785043240663	0.14636714650910848	6.377563547564729	shown	2.98	1.4899999999999998	87.91	3	fmri	images_fmri/dress/dress_02s.jpg	217	2	519.0	7528.0	2.0	dress
156	5	0.5605416085351339	0.14142863205329329	39.79845420599451	shown	2.98	1.4899999999999998	92.38	3	fmri	images_fmri/microscope/microscope_02s.jpg	398	2	1000.0	14235.0	2.0	microscope
157	36	0.5177744430498783	0.08075998203118501	5.695518873548661	shown	2.98	1.4899999999999998	96.85	3	fmri	images_fmri/crate/crate_02s.jpg	179	2	434.0	6267.0	2.0	crate
158	7	0.5485139372558769	0.09264699656292802	6.033653309814646	shown	2.98	1.4899999999999998	101.32	3	fmri	images_fmri/spoon/spoon_02s.jpg	591	2	1520.0	21486.0	2.0	spoon
159	17	0.5845633886534004	0.1178447233255047	6.430197275187405	shown	2.98	1.4899999999999998	105.78999999999999	3	fmri	images_fmri/suspenders/suspenders_02s.jpg	617	2	1590.0	22455.0	2.0	suspenders
160	9	0.6276220267224316	0.13369036188824995	6.903842293946748	shown	2.98	1.4899999999999998	110.26	3	fmri	images_fmri/donut/donut_02s.jpg	211	2	506.0	7311.0	2.0	donut
161	8	0.5642040779249818	0.1475381485488463	6.2062448571748	shown	2.98	1.4899999999999998	114.73	3	fmri	images_fmri/grape/grape_02s.jpg	283	2	703.0	10069.0	2.0	grape
162	49	0.7306496823421018	0.09694426432082495	8.03714650576312	shown	2.98	1.4899999999999998	119.2	3	fmri	images_fmri/okra/okra_02n.jpg	430	2	1075.0	15282.0	2.0	okra
163	19	0.4767731614359371	0.11661081372084416	5.244504775795308	shown	2.98	1.4899999999999998	123.67	3	fmri	images_fmri/spatula/spatula_02s.jpg	587	2	1509.0	21338.0	2.0	spatula
164	11	0.5709371135495588	0.12991760651489886	6.280308249045146	shown	2.98	1.4899999999999998	128.14	3	fmri	images_fmri/forklift/forklift_02s.jpg	260	2	636.0	9168.0	2.0	forklift
165	50	0.5153690627694094	0.11708751353706258	5.669059690463503	shown	2.98	1.4899999999999998	132.60999999999999	3	fmri	images_fmri/fish/fish_02s.jpg	248	2	601.0	8685.0	2.0	fish
166	45	0.6309525829682946	0.06245632980804909	6.940478412651241	shown	2.98	1.4899999999999998	137.07999999999998	3	fmri	images_fmri/scorpion/scorpion_02s.jpg	546	2	1385.0	19665.0	2.0	scorpion
167	7	0.6860828072385712	0.09588129385811706	48.71187931393855	shown	2.98	1.4899999999999998	141.54999999999998	3	fmri	images_fmri/meat/meat_02s.jpg	393	2	988.0	14072.0	2.0	meat
168	4	0.5433266510102833	0.1987955165816948	5.976593161113116	shown	2.98	1.4899999999999998	146.01999999999998	3	fmri	images_fmri/airplane/airplane_02n.jpg	4	2	11.0	151.0	2.0	airplane
169	29	0.3884939946114528	0.12309500507102189	4.2734339407259805	shown	2.98	1.4899999999999998	150.48999999999998	3	fmri	images_fmri/hairpin/hairpin_02s.jpg	298	2	738.0	10581.0	2.0	hairpin
170	41	0.6765274824958786	0.16779013163506248	7.441802307454664	shown	2.98	1.4899999999999998	154.95999999999998	3	fmri	images_fmri/wolf/wolf_02s.jpg	712	2	1832.0	25795.0	2.0	wolf
171	44	0.6588802242953691	0.0631730504432516	7.24768246724906	shown	2.98	1.4899999999999998	159.42999999999998	3	fmri	images_fmri/monkey/monkey_02s.jpg	405	2	1018.0	14498.0	2.0	monkey
172	16	0.5183282838373944	0.12025359716301527	5.701611122211339	shown	2.98	1.4899999999999998	163.89999999999998	3	fmri	images_fmri/balloon/balloon_02s.jpg	28	2	61.0	897.0	2.0	balloon
173	12	0.5204124593820865	0.14246106387854307	5.724537053202951	shown	2.98	1.4899999999999998	168.36999999999998	3	fmri	images_fmri/paintbrush/paintbrush_02s.jpg	439	2	1098.0	15629.0	2.0	paintbrush
174	15	0.4400001123286575	0.1408067645932589	4.840001235615232	shown	2.98	1.4899999999999998	172.83999999999997	3	fmri	images_fmri/chess_piece/chess_piece_02s.jpg	137	2	318.0	4617.0	2.0	chess_piece
175	21	0.6168696934628208	0.14221314799423468	6.785566628091029	shown	2.98	1.4899999999999998	177.30999999999997	3	fmri	images_fmri/earring/earring_02s.jpg	223	2	541.0	7849.0	2.0	earring
176	34	0.4199934094495592	0.13682992700502383	4.619927503945151	shown	2.98	1.4899999999999998	181.77999999999997	3	fmri	images_fmri/hip/hip_02s.jpg	315	2	781.0	11173.0	2.0	hip
177	30	0.45327193342971783	0.18861158782292145	4.985991267726896	shown	2.98	1.4899999999999998	186.24999999999997	3	fmri	images_fmri/joystick/joystick_02s.jpg	337	2	853.0	12201.0	2.0	joystick
178	3	0.5878390442771181	0.16265642795532825	41.73657214367538	shown	2.98	1.4899999999999998	190.71999999999997	3	fmri	images_fmri/zebra/zebra_02s.jpg	719	2	1852.0	26064.0	2.0	zebra
179	25	0.5797536544348751	0.12124267604147963	6.377290198783626	shown	2.98	1.4899999999999998	195.18999999999997	3	fmri	images_fmri/telescope/telescope_02s.jpg	634	2	1641.0	23164.0	2.0	telescope
180	0	0.6474718570909224	0.17686066438968165	6.474718570909223	shown	2.98	1.4899999999999998	199.65999999999997	3	fmri	images_fmri/candelabra/candelabra_02s.jpg	110	2	253.0	3727.0	2.0	candelabra
181	38	0.5117438853107213	0.1586731835229848	5.629182738417935	shown	2.98	1.4899999999999998	204.12999999999997	3	fmri	images_fmri/lampshade/lampshade_02s.jpg	353	2	894.0	12800.0	2.0	lampshade
182	18	0.5049135304666706	0.13162806015127476	5.554048835133377	shown	2.98	1.4899999999999998	208.59999999999997	3	fmri	images_fmri/punch1/punch1_02s.jpg	502	2	1255.0	17875.0	2.0	punch1
183	46	0.6847087558284556	0.09054320145478295	7.531796314113011	shown	2.98	1.4899999999999998	213.06999999999996	3	fmri	images_fmri/grasshopper/grasshopper_02s.jpg	285	2	707.0	10135.0	2.0	grasshopper
184	48	0.65819386806808	0.08869339756729627	7.24013254874888	shown	2.98	1.4899999999999998	217.54	3	fmri	images_fmri/worm/worm_02s.jpg	715	2	1837.0	25860.0	2.0	worm
185	40	0.428492594229364	0.1705765669169307	4.713418536523004	shown	2.98	1.4899999999999998	222.01	3	fmri	images_fmri/hedge/hedge_02s.jpg	310	2	774.0	11072.0	2.0	hedge
186	32	0.4610678917081968	0.2015970808121138	5.071746808790165	shown	2.98	1.4899999999999998	226.48	3	fmri	images_fmri/bell/bell_02s.jpg	49	2	117.0	1782.0	2.0	bell
187	47	0.6747632166483813	0.13410438423504278	7.422395383132194	shown	2.98	1.4899999999999998	230.95	3	fmri	images_fmri/kebab/kebab_02n.jpg	342	2	866.0	12381.0	2.0	kebab
188	35	0.4484671761758543	0.17983798122398403	4.933138937934397	shown	2.98	1.4899999999999998	235.42	3	fmri	images_fmri/confetti/confetti_02s.jpg	166	2	397.0	5707.0	2.0	confetti
189	4	0.5758814828376426	0.1294933594927729	40.887585281472624	shown	2.98	1.4899999999999998	239.89	3	fmri	images_fmri/wig/wig_02s.jpg	707	2	1817.0	25581.0	2.0	wig
190	20	0.5528687905249107	0.1299069066499583	6.081556695774018	shown	2.98	1.4899999999999998	244.35999999999999	3	fmri	images_fmri/closet/closet_02s.jpg	153	2	361.0	5215.0	2.0	closet
191	52	0.6506392671688945	0.04491899379004202	7.15703193885784	shown	2.98	1.4899999999999998	248.82999999999998	3	fmri	images_fmri/pumpkin/pumpkin_02s.jpg	501	2	1254.0	17854.0	2.0	pumpkin
192	43	0.6048614883130022	0.15857031257088192	6.653476371443025	shown	2.98	1.4899999999999998	253.29999999999998	3	fmri	images_fmri/warthog/warthog_02s.jpg	695	2	1782.0	25117.0	2.0	warthog
193	54	0.58007533283453	0.1647953422506702	6.38082866117983	shown	2.98	1.4899999999999998	257.77	3	fmri	images_fmri/fudge/fudge_02s.jpg	262	2	648.0	9322.0	2.0	fudge
194	2	0.6237828543581344	0.12332715570624951	44.28858265942754	pos	4.0	1.0	0.0	3	fmri	images_fmri/raccoon/raccoon_02s.jpg	506	2	1267.0	18052.0	2.0	raccoon
195	8	0.4728314749884115	0.16645075926343308	33.57103472417722	neg	4.0	1.0	5.0	3	fmri	images_fmri/mast/mast_02s.jpg	391	2	982.0	13993.0	2.0	mast
196	5	0.5605416085351339	0.14142863205329329	39.79845420599451	pos	4.0	1.0	10.0	3	fmri	images_fmri/microscope/microscope_02s.jpg	398	2	1000.0	14235.0	2.0	microscope
197	9	0.6351449187249016	0.15977335919467697	45.095289229468015	neg	4.0	1.0	15.0	3	fmri	images_fmri/fence/fence_02s.jpg	239	2	576.0	8323.0	2.0	fence
198	7	0.6860828072385712	0.09588129385811706	48.71187931393855	pos	4.0	1.0	20.0	3	fmri	images_fmri/meat/meat_02s.jpg	393	2	988.0	14072.0	2.0	meat
199	1	0.44660411921964216	0.12547957730616027	31.708892464594594	neg	4.0	1.0	25.0	3	fmri	images_fmri/paper/paper_02s.jpg	445	2	1113.0	15830.0	2.0	paper
200	6	0.568179933654498	0.13907939156208182	40.34077528946936	neg	4.0	1.0	30.0	3	fmri	images_fmri/bowl/bowl_02s.jpg	75	2	178.0	2703.0	2.0	bowl
201	3	0.5878390442771181	0.16265642795532825	41.73657214367538	pos	4.0	1.0	35.0	3	fmri	images_fmri/zebra/zebra_02s.jpg	719	2	1852.0	26064.0	2.0	zebra
202	4	0.5758814828376426	0.1294933594927729	40.887585281472624	pos	4.0	1.0	40.0	3	fmri	images_fmri/wig/wig_02s.jpg	707	2	1817.0	25581.0	2.0	wig
203	0	0.5049493118202912	0.19720257732690513	35.34645182742039	neg	4.0	1.0	45.0	3	fmri	images_fmri/meat_grinder/meat_grinder_02s.jpg	394	2	989.0	14085.0	2.0	meat_grinder
204	53	0.6015837734324316	0.1432116004284998	6.617421507756748	shown	2.98	1.4899999999999998	2.98	4	fmri	images_fmri/pepper1/pepper1_02s.jpg	459	2	1151.0	16371.0	2.0	pepper1
205	6	0.5712828661365768	0.10985081634643531	6.284111527502344	shown	2.98	1.4899999999999998	7.449999999999999	4	fmri	images_fmri/satellite_dish/satellite_dish_02s.jpg	538	2	1362.0	19361.0	2.0	satellite_dish
206	13	0.3903974571914857	0.13487355822446215	4.294372029106343	shown	2.98	1.4899999999999998	11.92	4	fmri	images_fmri/stair/stair_02s.jpg	596	2	1533.0	21661.0	2.0	stair
207	3	0.594548606827001	0.11610883003976424	6.540034675097011	shown	2.98	1.4899999999999998	16.39	4	fmri	images_fmri/flower/flower_02s.jpg	253	2	620.0	8939.0	2.0	flower
208	24	0.3648614203680405	0.1351124150547979	4.0134756240484455	shown	2.98	1.4899999999999998	20.86	4	fmri	images_fmri/sunroof/sunroof_02s.jpg	615	2	1587.0	22409.0	2.0	sunroof
209	22	0.6216787638527005	0.17635024695239404	6.838466402379705	shown	2.98	1.4899999999999998	25.33	4	fmri	images_fmri/knife/knife_02s.jpg	347	2	880.0	12592.0	2.0	knife
210	23	0.4036896587532167	0.08071199064490288	4.440586246285384	shown	2.98	1.4899999999999998	29.8	4	fmri	images_fmri/stamp2/stamp2_02s.jpg	598	2	1537.0	21719.0	2.0	stamp2
211	26	0.5482965059424534	0.17258802407680424	6.031261565366988	shown	2.98	1.4899999999999998	34.269999999999996	4	fmri	images_fmri/walker1/walker1_02s.jpg	688	2	1774.0	25008.0	2.0	walker1
212	28	0.549580045263352	0.23015417256726403	6.045380497896872	shown	2.98	1.4899999999999998	38.739999999999995	4	fmri	images_fmri/projector/projector_02s.jpg	498	2	1243.0	17675.0	2.0	projector
213	2	0.6237828543581344	0.12332715570624951	44.28858265942754	shown	2.98	1.4899999999999998	43.209999999999994	4	fmri	images_fmri/donkey/donkey_02n.jpg	210	2	505.0	7294.0	2.0	donkey
214	2	0.4745246590071357	0.14505046614839961	5.219771249078493	shown	2.98	1.4899999999999998	47.67999999999999	4	fmri	images_fmri/honeycomb/honeycomb_02s.jpg	317	2	790.0	11296.0	2.0	honeycomb
215	39	0.44452140603983215	0.17953696493706195	4.889735466438154	shown	2.98	1.4899999999999998	52.14999999999999	4	fmri	images_fmri/lightbulb/lightbulb_02s.jpg	366	2	928.0	13250.0	2.0	lightbulb
216	10	0.5835546921040797	0.1070404616807648	6.4191016131448775	shown	2.98	1.4899999999999998	56.62	4	fmri	images_fmri/footbath/footbath_02s.jpg	257	2	632.0	9117.0	2.0	footbath
217	31	0.5400144316578069	0.15656273056514977	5.940158748235876	shown	2.98	1.4899999999999998	61.089999999999996	4	fmri	images_fmri/hammer/hammer_02s.jpg	300	2	742.0	10632.0	2.0	hammer
218	1	0.23681403509934926	0.0694333062577901	2.604954386092842	shown	2.98	1.4899999999999998	65.56	4	fmri	images_fmri/jersey/jersey_02s.jpg	336	2	847.0	12107.0	2.0	jersey
219	27	0.423054356789378	0.10089610528118947	4.653597924683158	shown	2.98	1.4899999999999998	70.03	4	fmri	images_fmri/canvas/canvas_02s.jpg	117	2	265.0	3896.0	2.0	canvas
220	42	0.7111141552950925	0.16827972566487037	7.822255708246017	shown	2.98	1.4899999999999998	74.5	4	fmri	images_fmri/parsley/parsley_02n.jpg	448	2	1123.0	15993.0	2.0	parsley
221	51	0.7049983333406608	0.11213041072420298	7.754981666747268	shown	2.98	1.4899999999999998	78.97	4	fmri	images_fmri/pea/pea_02s.jpg	450	2	1129.0	16075.0	2.0	pea
222	37	0.5447390384693208	0.126480384534554	5.992129423162529	shown	2.98	1.4899999999999998	83.44	4	fmri	images_fmri/hand/hand_02s.jpg	303	2	745.0	10670.0	2.0	hand
223	5	0.5797785043240663	0.14636714650910848	6.377563547564729	shown	2.98	1.4899999999999998	87.91	4	fmri	images_fmri/tuxedo/tuxedo_02s.jpg	673	2	1739.0	24507.0	2.0	tuxedo
224	5	0.5605416085351339	0.14142863205329329	39.79845420599451	shown	2.98	1.4899999999999998	92.38	4	fmri	images_fmri/boxer_shorts/boxer_shorts_02s.jpg	76	2	183.0	2772.0	2.0	boxer_shorts
225	36	0.5177744430498783	0.08075998203118501	5.695518873548661	shown	2.98	1.4899999999999998	96.85	4	fmri	images_fmri/wheelbarrow/wheelbarrow_02s.jpg	703	2	1808.0	25465.0	2.0	wheelbarrow
226	7	0.5485139372558769	0.09264699656292802	6.033653309814646	shown	2.98	1.4899999999999998	101.32	4	fmri	images_fmri/saltshaker/saltshaker_02s.jpg	536	2	1351.0	19206.0	2.0	saltshaker
227	17	0.5845633886534004	0.1178447233255047	6.430197275187405	shown	2.98	1.4899999999999998	105.78999999999999	4	fmri	images_fmri/sock/sock_02s.jpg	579	2	1490.0	21089.0	2.0	sock
228	9	0.6276220267224316	0.13369036188824995	6.903842293946748	shown	2.98	1.4899999999999998	110.26	4	fmri	images_fmri/cake/cake_02s.jpg	104	2	238.0	3531.0	2.0	cake
229	8	0.5642040779249818	0.1475381485488463	6.2062448571748	shown	2.98	1.4899999999999998	114.73	4	fmri	images_fmri/blueberry/blueberry_02s.jpg	65	2	150.0	2289.0	2.0	blueberry
230	49	0.7306496823421018	0.09694426432082495	8.03714650576312	shown	2.98	1.4899999999999998	119.2	4	fmri	images_fmri/onion/onion_02n.jpg	432	2	1078.0	15327.0	2.0	onion
231	19	0.4767731614359371	0.11661081372084416	5.244504775795308	shown	2.98	1.4899999999999998	123.67	4	fmri	images_fmri/horseshoe/horseshoe_02s.jpg	320	2	800.0	11439.0	2.0	horseshoe
232	11	0.5709371135495588	0.12991760651489886	6.280308249045146	shown	2.98	1.4899999999999998	128.14	4	fmri	images_fmri/taillight/taillight_02s.jpg	629	2	1618.0	22840.0	2.0	taillight
233	50	0.5153690627694094	0.11708751353706258	5.669059690463503	shown	2.98	1.4899999999999998	132.60999999999999	4	fmri	images_fmri/jellyfish/jellyfish_02s.jpg	335	2	846.0	12092.0	2.0	jellyfish
234	45	0.6309525829682946	0.06245632980804909	6.940478412651241	shown	2.98	1.4899999999999998	137.07999999999998	4	fmri	images_fmri/spider/spider_02s.jpg	589	2	1514.0	21406.0	2.0	spider
235	7	0.6860828072385712	0.09588129385811706	48.71187931393855	shown	2.98	1.4899999999999998	141.54999999999998	4	fmri	images_fmri/bagel/bagel_02n.jpg	26	2	56.0	813.0	2.0	bagel
236	4	0.5433266510102833	0.1987955165816948	5.976593161113116	shown	2.98	1.4899999999999998	146.01999999999998	4	fmri	images_fmri/aircraft_carrier/aircraft_carrier_02s.jpg	3	2	10.0	128.0	2.0	aircraft_carrier
237	29	0.3884939946114528	0.12309500507102189	4.2734339407259805	shown	2.98	1.4899999999999998	150.48999999999998	4	fmri	images_fmri/barrel/barrel_02s.jpg	35	2	77.0	1137.0	2.0	barrel
238	41	0.6765274824958786	0.16779013163506248	7.441802307454664	shown	2.98	1.4899999999999998	154.95999999999998	4	fmri	images_fmri/deer/deer_02s.jpg	197	2	477.0	6898.0	2.0	deer
239	44	0.6588802242953691	0.0631730504432516	7.24768246724906	shown	2.98	1.4899999999999998	159.42999999999998	4	fmri	images_fmri/alligator/alligator_02s.jpg	5	2	13.0	179.0	2.0	alligator
240	16	0.5183282838373944	0.12025359716301527	5.701611122211339	shown	2.98	1.4899999999999998	163.89999999999998	4	fmri	images_fmri/beachball/beachball_02s.jpg	39	2	100.0	1496.0	2.0	beachball
241	12	0.5204124593820865	0.14246106387854307	5.724537053202951	shown	2.98	1.4899999999999998	168.36999999999998	4	fmri	images_fmri/sandpaper/sandpaper_02s.jpg	537	2	1357.0	19298.0	2.0	sandpaper
242	15	0.4400001123286575	0.1408067645932589	4.840001235615232	shown	2.98	1.4899999999999998	172.83999999999997	4	fmri	images_fmri/seesaw/seesaw_02s.jpg	550	2	1403.0	19918.0	2.0	seesaw
243	21	0.6168696934628208	0.14221314799423468	6.785566628091029	shown	2.98	1.4899999999999998	177.30999999999997	4	fmri	images_fmri/necklace/necklace_02s.jpg	420	2	1055.0	15015.0	2.0	necklace
244	34	0.4199934094495592	0.13682992700502383	4.619927503945151	shown	2.98	1.4899999999999998	181.77999999999997	4	fmri	images_fmri/elbow/elbow_02s.jpg	230	2	553.0	8018.0	2.0	elbow
245	30	0.45327193342971783	0.18861158782292145	4.985991267726896	shown	2.98	1.4899999999999998	186.24999999999997	4	fmri	images_fmri/copier/copier_02s.jpg	169	2	406.0	5832.0	2.0	copier
246	3	0.5878390442771181	0.16265642795532825	41.73657214367538	shown	2.98	1.4899999999999998	190.71999999999997	4	fmri	images_fmri/car/car_02s.jpg	118	2	268.0	3941.0	2.0	car
247	25	0.5797536544348751	0.12124267604147963	6.377290198783626	shown	2.98	1.4899999999999998	195.18999999999997	4	fmri	images_fmri/eyepiece/eyepiece_02s.jpg	236	2	569.0	8233.0	2.0	eyepiece
248	0	0.6474718570909224	0.17686066438968165	6.474718570909223	shown	2.98	1.4899999999999998	199.65999999999997	4	fmri	images_fmri/kazoo/kazoo_02s.jpg	341	2	865.0	12362.0	2.0	kazoo
249	38	0.5117438853107213	0.1586731835229848	5.629182738417935	shown	2.98	1.4899999999999998	204.12999999999997	4	fmri	images_fmri/chandelier/chandelier_02s.jpg	133	2	306.0	4455.0	2.0	chandelier
250	18	0.5049135304666706	0.13162806015127476	5.554048835133377	shown	2.98	1.4899999999999998	208.59999999999997	4	fmri	images_fmri/cup/cup_02s.jpg	192	2	461.0	6674.0	2.0	cup
251	46	0.6847087558284556	0.09054320145478295	7.531796314113011	shown	2.98	1.4899999999999998	213.06999999999996	4	fmri	images_fmri/ant/ant_02s.jpg	11	2	25.0	345.0	2.0	ant
252	48	0.65819386806808	0.08869339756729627	7.24013254874888	shown	2.98	1.4899999999999998	217.54	4	fmri	images_fmri/anteater/anteater_02n.jpg	12	2	26.0	357.0	2.0	anteater
253	40	0.428492594229364	0.1705765669169307	4.713418536523004	shown	2.98	1.4899999999999998	222.01	4	fmri	images_fmri/hay/hay_02s.jpg	307	2	762.0	10910.0	2.0	hay
254	32	0.4610678917081968	0.2015970808121138	5.071746808790165	shown	2.98	1.4899999999999998	226.48	4	fmri	images_fmri/gramophone/gramophone_02s.jpg	280	2	700.0	10021.0	2.0	gramophone
255	47	0.6747632166483813	0.13410438423504278	7.422395383132194	shown	2.98	1.4899999999999998	230.95	4	fmri	images_fmri/noodle/noodle_02s.jpg	424	2	1062.0	15107.0	2.0	noodle
256	35	0.4484671761758543	0.17983798122398403	4.933138937934397	shown	2.98	1.4899999999999998	235.42	4	fmri	images_fmri/silverware/silverware_02s.jpg	565	2	1446.0	20504.0	2.0	silverware
257	4	0.5758814828376426	0.1294933594927729	40.887585281472624	shown	2.98	1.4899999999999998	239.89	4	fmri	images_fmri/hammock/hammock_02s.jpg	301	2	743.0	10644.0	2.0	hammock
258	20	0.5528687905249107	0.1299069066499583	6.081556695774018	shown	2.98	1.4899999999999998	244.35999999999999	4	fmri	images_fmri/locker/locker_02s.jpg	376	2	942.0	13443.0	2.0	locker
259	52	0.6506392671688945	0.04491899379004202	7.15703193885784	shown	2.98	1.4899999999999998	248.82999999999998	4	fmri	images_fmri/rhubarb/rhubarb_02n.jpg	522	2	1308.0	18619.0	2.0	rhubarb
260	43	0.6048614883130022	0.15857031257088192	6.653476371443025	shown	2.98	1.4899999999999998	253.29999999999998	4	fmri	images_fmri/kangaroo/kangaroo_02s.jpg	340	2	863.0	12334.0	2.0	kangaroo
261	54	0.58007533283453	0.1647953422506702	6.38082866117983	shown	2.98	1.4899999999999998	257.77	4	fmri	images_fmri/chocolate/chocolate_02s.jpg	146	2	339.0	4893.0	2.0	chocolate
262	2	0.6237828543581344	0.12332715570624951	44.28858265942754	pos	4.0	1.0	0.0	4	fmri	images_fmri/donkey/donkey_02n.jpg	210	2	505.0	7294.0	2.0	donkey
263	8	0.4728314749884115	0.16645075926343308	33.57103472417722	neg	4.0	1.0	5.0	4	fmri	images_fmri/highlighter/highlighter_02s.jpg	314	2	779.0	11149.0	2.0	highlighter
264	5	0.5605416085351339	0.14142863205329329	39.79845420599451	pos	4.0	1.0	10.0	4	fmri	images_fmri/boxer_shorts/boxer_shorts_02s.jpg	76	2	183.0	2772.0	2.0	boxer_shorts
265	9	0.6351449187249016	0.15977335919467697	45.095289229468015	neg	4.0	1.0	15.0	4	fmri	images_fmri/coconut/coconut_02s.jpg	157	2	376.0	5414.0	2.0	coconut
266	7	0.6860828072385712	0.09588129385811706	48.71187931393855	pos	4.0	1.0	20.0	4	fmri	images_fmri/bagel/bagel_02n.jpg	26	2	56.0	813.0	2.0	bagel
267	1	0.44660411921964216	0.12547957730616027	31.708892464594594	neg	4.0	1.0	25.0	4	fmri	images_fmri/puck/puck_02s.jpg	499	2	1246.0	17717.0	2.0	puck
268	6	0.568179933654498	0.13907939156208182	40.34077528946936	neg	4.0	1.0	30.0	4	fmri	images_fmri/toothpick/toothpick_02s.jpg	654	2	1682.0	23733.0	2.0	toothpick
269	3	0.5878390442771181	0.16265642795532825	41.73657214367538	pos	4.0	1.0	35.0	4	fmri	images_fmri/car/car_02s.jpg	118	2	268.0	3941.0	2.0	car
270	4	0.5758814828376426	0.1294933594927729	40.887585281472624	pos	4.0	1.0	40.0	4	fmri	images_fmri/hammock/hammock_02s.jpg	301	2	743.0	10644.0	2.0	hammock
271	0	0.5049493118202912	0.19720257732690513	35.34645182742039	neg	4.0	1.0	45.0	4	fmri	images_fmri/man/man_02s.jpg	381	2	964.0	13739.0	2.0	man
272	53	0.6015837734324316	0.1432116004284998	6.617421507756748	shown	2.98	1.4899999999999998	2.98	5	fmri	images_fmri/syrup/syrup_02s.jpg	621	2	1606.0	22685.0	2.0	syrup
273	6	0.5712828661365768	0.10985081634643531	6.284111527502344	shown	2.98	1.4899999999999998	7.449999999999999	5	fmri	images_fmri/bottle/bottle_02n.jpg	73	2	171.0	2597.0	2.0	bottle
274	13	0.3903974571914857	0.13487355822446215	4.294372029106343	shown	2.98	1.4899999999999998	11.92	5	fmri	images_fmri/railing/railing_02s.jpg	511	2	1278.0	18198.0	2.0	railing
